Source,Target,Weight
191,542,4
191,661,8
192,552,4
192,926,3
192,187,10
192,790,4
192,774,2
193,188,2
193,900,3
193,391,3
194,711,9
194,571,10
194,872,6
195,834,1
195,560,5
195,197,2
195,712,4
196,605,10
196,165,3
196,803,7
197,528,1
197,552,6
198,270,3
199,623,8
200,124,2
201,726,7
201,461,10
201,538,6
201,83,9
201,144,10
201,364,9
201,112,9
202,979,5
202,307,2
202,333,4
203,264,1
203,626,7
203,738,4
203,224,4
204,352,8
205,801,3
205,985,1
205,773,7
205,594,7
206,241,2
206,677,9
206,693,7
207,790,10
207,243,7
207,321,5
208,22,5
208,474,7
208,517,6
209,245,4
209,344,6
209,914,4
210,94,5
210,396,4
210,186,10
211,986,10
211,673,7
212,125,8
213,919,4
214,286,1
214,14,3
214,896,9
215,712,1
215,29,8
215,17,2
216,30,5
216,221,3
216,325,5
216,524,3
216,112,3
217,868,3
217,609,9
217,482,5
218,123,5
218,61,2
218,835,2
220,898,4
220,488,7
221,856,1
221,142,4
221,891,3
221,348,1
222,883,7
222,809,7
222,88,2
223,278,7
223,806,9
224,749,4
224,637,5
225,511,2
225,582,9
225,204,5
225,974,1
225,571,8
225,362,2
226,900,9
226,335,2
226,982,5
226,652,5
227,864,1
229,342,8
230,298,7
230,916,3
230,224,7
230,174,4
231,247,8
231,500,8
231,394,2
231,763,9
232,769,2
232,685,9
232,595,7
232,504,6
232,552,3
232,643,7
232,156,7
233,801,4
233,358,4
233,848,6
233,457,7
233,844,3
234,739,2
234,166,1
234,988,2
235,702,4
235,826,8
236,741,5
236,335,1
236,181,2
236,876,8
237,238,6
237,592,10
237,12,4
238,349,9
239,581,10
239,767,7
240,185,8
240,295,9
241,822,4
241,672,6
241,114,1
242,71,4
243,67,7
243,978,9
244,691,5
244,201,10
244,408,8
245,47,6
245,855,4
246,147,10
246,866,1
247,692,5
247,714,10
247,876,8
250,905,5
251,165,10
251,321,5
251,146,10
252,260,7
252,992,5
253,936,10
253,37,9
253,419,2
253,529,9
253,318,3
253,304,10
254,73,8
254,558,3
254,647,10
254,983,4
254,854,10
255,769,9
255,10,4
255,705,8
256,891,6
256,355,3
257,246,3
257,650,8
258,640,9
258,346,10
258,387,7
258,68,5
258,916,6
259,318,10
259,906,10
260,543,8
260,961,8
261,234,9
262,622,1
262,332,1
262,632,9
262,998,7
262,642,7
262,507,7
263,886,4
264,483,1
264,417,6
265,956,5
265,505,3
266,159,4
267,950,7
267,659,3
267,483,3
267,2,8
267,933,10
267,429,2
267,713,2
267,114,3
267,450,7
268,999,6
268,183,1
268,840,10
269,992,10
269,11,7
269,23,4
270,254,5
270,477,3
270,541,4
271,176,3
271,105,7
271,387,10
271,153,7
271,4,3
272,345,4
273,940,10
273,296,8
273,314,9
273,202,1
275,621,1
275,599,8
275,395,1
275,580,10
275,666,5
275,373,9
276,294,1
276,929,7
276,524,5
276,209,9
277,567,3
277,375,8
278,24,5
278,252,3
279,560,6
279,160,2
280,890,10
280,509,4
280,654,2
281,831,4
281,967,2
281,524,2
281,987,6
282,780,4
282,258,3
282,250,7
282,712,9
282,140,1
282,130,10
282,686,2
282,355,10
282,316,4
283,368,6
283,544,10
283,311,1
283,867,2
284,393,5
285,485,10
285,525,5
286,266,5
286,682,9
286,624,3
287,774,7
287,433,5
287,823,5
287,832,7
287,841,5
288,860,7
288,118,4
289,961,1
289,218,2
289,30,2
289,135,10
289,789,3
290,846,2
290,201,2
290,115,1
290,441,1
290,263,5
291,827,9
291,608,2
291,738,10
292,570,10
292,679,3
292,840,3
292,27,4
292,219,9
293,910,5
293,251,9
293,651,1
293,455,8
293,151,3
294,303,7
294,524,3
294,700,6
294,925,10
294,708,4
294,250,4
295,685,10
295,287,1
295,961,10
296,300,3
296,514,7
296,684,7
296,15,5
296,939,5
297,160,6
297,85,5
297,774,1
297,676,7
297,254,7
297,211,5
297,74,9
298,940,2
298,831,8
298,280,5
298,426,7
299,321,10
299,162,6
300,838,3
301,974,1
301,714,10
301,556,5
302,732,4
302,710,2
302,652,4
302,77,5
302,810,8
303,737,3
303,689,7
304,95,5
305,182,1
305,443,3
305,518,2
306,399,1
306,846,2
307,210,9
307,493,2
307,557,2
309,359,10
309,301,8
309,136,10
309,482,8
309,806,1
310,207,10
310,770,7
310,584,4
310,563,8
310,598,2
310,411,4
310,658,4
311,186,9
311,826,4
312,252,4
312,529,5
312,677,6
312,27,7
313,993,5
313,634,7
314,649,2
314,676,1
314,524,1
314,748,9
315,145,2
315,613,1
315,284,1
315,600,3
316,498,9
316,495,3
316,691,6
316,263,9
317,604,7
317,644,9
317,93,5
317,88,1
317,642,9
317,213,4
318,52,2
318,428,4
318,337,8
319,233,9
320,242,4
320,180,4
320,267,3
320,311,1
321,872,6
321,503,2
321,197,3
322,355,6
322,189,5
322,970,4
322,421,7
322,493,6
323,893,5
324,198,9
324,179,10
324,209,7
324,507,1
324,645,6
324,41,6
326,19,10
326,234,6
327,582,8
327,853,4
327,227,2
328,469,5
328,80,5
328,32,10
328,568,10
329,960,7
329,140,7
329,339,5
329,722,3
329,594,8
330,691,8
330,461,1
330,533,10
331,864,10
331,451,8
331,318,5
332,476,6
332,25,10
333,109,2
333,490,8
333,429,4
333,630,5
334,650,3
334,29,3
336,950,3
336,711,3
336,38,5
337,418,1
337,639,9
338,182,6
338,405,5
338,83,8
338,306,10
338,490,5
339,918,3
339,813,1
339,674,7
340,737,8
340,55,5
340,356,1
340,51,9
341,576,9
341,911,2
341,458,9
342,556,9
342,328,10
342,612,3
342,872,5
342,44,4
343,908,4
343,248,4
343,145,6
344,22,8
344,761,1
344,937,4
344,461,9
345,54,10
345,596,9
346,700,2
346,104,3
346,204,1
347,248,3
347,71,1
347,477,7
348,98,7
348,519,2
348,962,9
348,951,5
348,694,2
348,852,10
349,42,5
349,204,10
350,87,8
350,894,10
351,400,2
351,378,7
351,780,6
351,988,3
352,758,10
353,830,3
353,189,4
353,736,9
353,149,5
353,87,9
354,85,5
354,798,6
355,860,5
355,821,4
355,291,9
357,22,10
357,68,7
357,249,2
358,896,3
358,262,9
358,698,5
359,834,6
359,209,5
359,285,7
359,150,3
360,430,3
360,316,3
360,487,2
360,171,10
360,611,10
360,155,10
361,723,10
361,665,7
362,707,9
362,372,2
362,563,3
363,206,7
363,628,9
363,487,9
364,909,8
364,20,2
365,398,9
365,639,10
366,766,3
366,463,8
366,866,7
367,775,6
367,563,9
368,139,3
369,787,8
369,758,2
369,858,6
369,176,4
370,413,7
370,164,10
370,343,2
370,69,5
370,900,9
370,842,1
371,483,2
371,908,9
371,929,1
371,497,2
374,401,9
374,338,7
374,566,6
375,277,3
375,913,10
375,215,1
375,848,5
375,840,9
376,787,1
377,461,4
378,938,6
378,508,5
378,1,4
378,303,4
378,284,5
378,852,7
378,814,4
378,325,7
379,248,1
379,21,5
379,470,6
380,582,8
380,771,2
380,940,10
381,229,8
381,514,2
382,416,5
382,322,4
382,81,4
383,619,4
383,468,6
384,887,4
384,483,9
385,977,1
385,158,2
386,26,10
386,613,9
386,932,10
386,900,4
386,980,4
386,113,4
387,22,2
387,822,6
388,797,9
388,30,2
388,106,3
388,53,5
389,596,7
389,157,3
389,38,6
389,802,6
389,810,9
390,945,4
390,973,2
390,112,4
391,403,10
391,597,8
391,108,10
391,970,3
391,923,8
392,780,1
392,351,6
392,731,9
392,356,10
393,114,2
393,609,9
393,707,9
394,945,6
394,229,10
394,32,10
395,147,10
395,384,3
395,416,4
396,44,5
396,875,6
396,879,2
396,209,6
396,334,9
396,587,2
396,8,10
396,944,7
396,625,1
397,503,3
397,25,9
397,702,2
397,615,7
397,466,7
397,926,9
397,634,1
397,84,4
398,147,9
399,545,6
399,593,2
400,328,2
400,52,1
401,232,4
401,735,6
402,620,1
402,536,10
402,764,9
403,349,10
403,505,7
403,494,7
403,913,5
404,217,10
404,266,6
404,136,2
404,389,9
405,375,10
405,382,6
405,839,9
406,627,1
407,137,6
407,630,9
407,692,8
408,287,10
409,87,5
410,4,3
410,251,4
411,217,4
411,915,10
412,457,9
412,354,1
413,311,9
413,778,8
413,365,9
414,475,9
414,150,10
414,951,6
415,152,8
415,706,2
415,60,1
415,882,7
416,256,5
416,722,4
416,960,5
416,262,6
416,819,9
417,111,7
418,694,9
418,265,5
419,783,5
419,395,6
419,836,5
420,826,10
420,612,3
420,835,2
420,208,4
420,868,7
421,863,3
421,921,6
421,73,8
421,713,1
421,622,7
421,167,7
422,941,1
422,173,1
422,124,8
423,745,2
424,574,9
424,747,10
424,459,10
424,896,1
424,505,3
425,354,10
425,267,4
425,495,3
426,662,8
426,910,2
427,78,1
427,512,5
427,864,2
429,716,3
429,380,2
430,317,4
430,46,5
430,290,3
430,830,10
430,215,7
430,228,8
431,445,5
432,232,1
432,324,10
432,663,2
432,169,9
433,239,4
433,493,10
433,522,10
433,574,2
434,550,5
434,47,3
434,850,6
436,648,2
436,799,10
436,907,7
437,824,10
437,503,10
437,956,4
438,170,3
438,957,6
438,662,8
439,502,3
439,392,6
440,270,5
440,189,9
441,76,9
442,663,8
442,65,7
444,829,9
444,428,3
444,943,2
444,884,5
445,531,1
445,313,4
445,77,1
445,496,4
446,316,8
446,85,5
446,420,8
446,207,7
447,424,1
447,905,1
447,457,2
447,373,4
447,65,1
447,771,9
448,417,3
448,840,10
448,216,2
448,816,5
449,759,4
449,459,5
450,142,10
450,797,10
450,941,6
451,389,7
451,219,8
451,12,1
451,432,3
452,216,5
452,963,5
452,730,8
453,600,3
453,938,9
453,779,3
454,909,6
454,333,7
455,178,5
455,267,7
455,150,3
455,616,7
455,667,4
455,859,8
455,490,2
456,402,8
456,190,3
456,204,9
456,248,2
456,43,9
457,949,10
457,340,1
458,757,4
458,563,1
458,180,6
458,683,8
458,491,3
459,84,3
459,81,1
459,205,3
459,512,1
459,337,1
460,129,10
460,934,10
460,263,6
460,527,8
460,187,6
461,11,7
461,439,3
462,44,9
462,623,6
463,521,7
463,930,10
463,423,7
463,537,7
463,871,3
463,334,7
463,604,5
464,272,2
464,812,10
464,417,4
464,952,3
465,510,9
465,4,3
465,832,1
465,410,8
466,188,9
467,522,6
468,733,2
468,442,3
468,656,8
468,185,6
468,42,10
468,516,2
469,793,2
469,935,2
470,677,2
470,214,1
470,248,8
470,919,6
471,776,8
471,898,2
471,721,2
471,29,1
471,548,9
472,518,7
472,333,7
472,574,8
472,899,2
472,623,3
472,315,6
472,584,6
473,995,8
473,649,5
473,57,4
473,763,8
474,788,10
475,760,4
475,567,9
475,333,9
476,872,2
476,490,1
476,229,10
477,771,10
477,556,6
477,407,1
478,922,4
479,543,4
479,155,10
479,692,8
479,497,5
479,374,5
479,5,5
480,11,6
480,74,9
480,50,1
480,647,3
480,998,9
481,139,4
482,624,4
483,894,3
483,668,9
484,408,2
485,925,2
485,869,1
486,144,1
486,108,10
487,382,1
487,307,6
487,960,10
487,709,5
487,352,10
488,143,6
488,202,4
489,289,9
490,660,5
490,89,10
490,443,2
491,343,5
491,735,4
491,615,8
492,995,4
492,288,6
492,474,1
492,304,5
493,265,9
494,716,5
494,267,4
494,765,10
494,186,9
495,87,1
495,382,9
495,244,10
495,176,9
496,18,5
497,4,5
497,80,6
497,830,3
497,654,7
497,10,2
498,761,6
498,69,10
499,961,4
499,592,8
499,774,8
500,260,6
501,757,5
501,630,2
502,661,5
502,41,9
503,350,10
503,354,10
503,119,8
503,696,1
504,359,10
504,633,1
506,976,1
506,875,2
506,367,1
506,331,2
507,188,8
507,770,4
507,807,8
507,293,1
508,870,9
508,847,4
508,477,5
508,353,4
508,138,1
509,525,10
509,713,7
510,429,5
510,574,2
510,462,3
511,733,9
511,602,6
511,958,10
512,818,10
512,115,7
512,857,3
512,823,1
512,477,10
512,618,5
513,562,5
514,110,9
514,525,7
515,68,9
515,381,3
516,528,9
516,107,8
518,708,7
518,813,3
519,671,5
519,347,6
519,892,4
519,270,1
520,196,6
520,844,5
521,348,6
521,912,9
521,884,1
521,385,2
521,710,7
521,277,3
522,899,3
522,408,1
522,423,3
522,813,3
522,495,3
523,950,9
523,706,2
523,319,2
523,567,7
523,981,10
523,374,5
523,662,5
523,253,7
524,612,5
525,982,10
525,704,3
526,808,5
526,226,7
527,227,3
527,937,2
528,350,1
528,930,10
528,986,5
528,643,8
528,206,6
528,99,3
528,121,6
529,541,4
530,110,6
530,955,4
530,458,5
530,721,7
531,35,7
531,736,1
531,318,7
531,624,5
532,464,10
532,197,9
533,843,7
534,290,2
535,650,8
535,943,1
535,272,1
536,968,9
536,456,10
536,224,5
537,527,5
538,139,1
538,115,1
538,969,2
538,393,9
539,363,4
539,747,4
539,471,4
540,100,10
540,44,9
540,13,8
541,622,5
541,901,3
542,892,8
543,592,10
544,491,6
544,846,7
545,243,3
546,983,6
546,284,10
546,260,4
547,892,5
547,602,9
547,818,7
548,769,2
548,348,2
548,748,7
549,209,5
549,910,5
550,883,5
551,783,7
551,724,5
552,690,5
552,33,6
553,724,9
553,618,7
553,257,10
553,952,5
553,592,3
554,628,8
554,21,1
554,724,7
555,524,10
555,944,2
556,648,3
557,236,10
557,246,5
557,513,9
558,567,8
558,978,9
558,656,2
558,479,6
558,733,8
558,734,5
559,543,8
559,938,5
559,974,10
559,142,9
559,334,4
559,993,6
560,617,3
560,712,3
560,185,3
560,251,1
561,844,1
561,24,9
561,77,8
561,248,1
562,378,1
562,115,7
562,897,10
563,831,3
563,928,9
563,925,8
563,687,8
563,393,4
563,506,10
563,703,7
564,70,4
564,432,4
564,595,2
564,211,6
565,812,7
565,911,6
565,535,4
565,258,10
566,239,8
566,251,10
566,922,7
567,119,6
567,873,2
567,348,1
568,595,8
568,858,9
569,292,5
570,2,6
570,671,9
570,562,10
570,289,8
570,737,6
570,353,1
570,774,1
571,233,7
571,223,7
572,575,9
572,314,4
572,980,10
573,666,5
573,84,5
573,682,9
573,457,8
574,352,10
575,470,3
575,787,5
576,432,7
576,178,8
576,921,9
577,259,7
577,664,5
577,863,7
577,103,1
577,897,8
578,894,4
578,613,1
579,174,3
579,437,9
579,165,7
580,735,5
580,747,8
580,981,4
580,462,5
580,416,5
580,2,8
580,576,8
581,690,7
581,897,8
581,390,8
581,344,5
582,982,7
582,893,10
583,20,9
583,187,10
583,306,4
583,711,3
585,447,6
585,627,6
586,504,5
586,42,4
586,437,10
587,970,2
588,870,4
588,66,2
589,892,2
589,161,1
589,752,7
589,25,10
589,645,8
589,694,8
590,279,5
590,417,7
591,927,1
591,683,1
592,420,6
592,540,1
593,709,6
594,971,9
595,792,7
595,975,4
595,360,6
596,424,6
597,207,1
597,601,7
598,550,1
599,562,8
599,707,5
599,532,5
599,61,4
599,496,10
600,148,4
600,934,4
601,518,9
601,93,7
601,904,2
602,205,4
602,144,2
602,927,9
602,67,2
602,571,9
602,447,2
603,797,8
603,420,3
603,791,8
604,515,6
604,652,10
604,798,6
605,747,10
605,760,6
606,991,9
606,104,6
606,274,10
607,400,10
607,637,10
608,961,9
608,642,9
608,318,10
608,273,7
608,686,2
608,380,10
609,363,3
609,399,9
609,819,10
609,879,5
610,908,3
610,992,2
611,194,7
611,797,4
611,584,5
611,294,1
612,849,10
612,725,1
613,25,1
613,349,1
613,388,6
614,940,5
614,353,3
614,890,3
614,434,7
614,945,8
614,333,4
614,95,5
615,475,2
616,215,6
616,109,6
618,529,9
618,239,9
619,63,5
619,90,3
619,227,4
620,965,5
620,808,8
620,565,4
621,230,4
621,260,1
621,868,2
621,160,4
621,49,5
621,905,6
622,318,8
622,401,1
622,20,10
623,426,1
623,526,6
623,1,2
623,362,7
624,496,5
624,97,3
624,906,5
624,994,10
625,538,4
625,569,2
626,169,4
627,166,7
628,896,3
628,705,10
628,892,3
628,740,4
628,985,8
629,912,9
629,473,6
629,426,4
629,899,4
630,396,10
631,697,6
632,370,5
632,702,4
632,616,7
634,469,4
634,661,4
634,43,8
635,176,9
635,435,4
635,198,10
635,226,7
635,662,7
636,899,10
636,669,10
637,223,10
637,44,8
638,222,8
638,789,6
638,402,6
638,574,8
639,842,6
639,93,6
640,708,7
640,758,4
640,783,7
640,912,4
640,176,9
640,625,6
641,752,6
641,943,6
641,820,6
641,518,9
642,996,7
642,443,8
643,190,3
643,790,6
644,581,4
644,47,9
645,23,8
645,966,7
645,899,9
645,253,3
645,615,5
645,50,4
646,993,3
646,60,4
646,478,1
646,743,7
647,332,8
647,882,9
648,174,1
648,488,1
648,439,9
648,617,5
649,676,3
649,811,6
650,472,6
650,399,8
650,228,2
650,449,3
651,711,9
652,521,6
652,255,3
653,87,10
654,710,3
654,92,2
655,400,8
657,120,1
657,5,8
657,785,1
658,425,2
658,508,4
659,266,4
659,199,1
659,464,5
659,42,8
661,733,3
661,266,10
661,784,6
662,526,4
663,32,9
663,790,8
663,392,9
663,943,4
663,589,8
663,481,9
663,998,2
664,241,2
664,11,7
664,8,6
664,198,10
665,7,6
666,538,7
666,268,9
666,414,2
667,12,10
667,36,6
667,722,10
667,182,10
668,129,9
669,876,8
670,242,8
670,362,10
671,495,3
671,245,2
671,727,6
672,362,1
672,801,7
672,251,8
673,208,9
673,401,1
674,625,7
674,972,8
674,588,6
674,550,2
674,766,10
674,280,9
674,953,9
675,29,9
675,443,7
675,783,8
675,413,10
675,744,9
675,854,1
676,83,5
676,274,3
676,28,6
676,489,4
676,743,2
676,482,2
677,433,2
677,848,7
677,661,1
677,15,6
677,611,6
677,972,9
677,145,8
677,382,9
678,826,3
678,302,7
679,885,1
679,767,3
679,80,1
680,511,3
680,512,9
680,78,3
680,588,5
680,82,1
681,0,8
681,936,6
681,943,10
681,205,3
681,84,7
681,557,5
682,785,6
682,891,9
682,509,7
682,755,10
682,32,3
683,953,8
683,667,9
683,605,5
683,218,9
683,941,8
684,781,5
684,209,10
685,927,4
685,250,6
685,905,9
686,224,5
686,515,4
687,650,8
687,756,9
687,749,7
687,800,2
688,641,3
689,243,5
689,82,4
690,259,4
690,290,8
691,281,3
691,152,4
692,33,4
692,196,10
692,355,2
693,727,1
694,59,6
695,867,4
695,370,8
695,105,9
695,664,6
695,404,7
695,57,1
695,706,2
696,803,7
696,557,4
697,905,6
698,655,1
698,782,2
698,75,8
699,568,3
699,352,3
700,732,4
700,534,8
701,794,7
703,12,8
703,750,1
704,159,8
704,858,7
704,306,5
705,268,1
705,534,6
705,699,2
705,560,10
705,59,8
706,923,10
706,495,3
707,906,5
707,417,9
707,73,6
708,812,5
708,779,5
708,541,6
709,864,1
709,143,5
709,686,6
709,874,7
710,597,9
710,361,4
712,651,3
713,993,5
713,353,3
713,426,7
713,366,6
713,605,9
714,364,2
714,340,3
714,293,5
714,992,1
715,366,7
715,397,6
716,129,5
716,593,4
716,92,8
716,257,8
717,119,1
717,738,3
717,571,1
717,20,6
718,193,7
718,823,4
718,667,4
719,593,9
719,262,1
719,821,4
720,679,3
721,84,2
721,139,1
721,10,2
721,744,7
721,463,3
722,739,7
722,777,6
722,329,6
722,467,5
724,723,2
725,629,5
725,396,9
727,714,3
727,465,8
727,670,6
728,17,2
730,460,9
730,306,1
730,718,3
731,534,10
731,357,9
731,985,1
732,276,7
732,141,9
732,186,8
732,637,9
732,916,1
733,413,3
733,279,5
733,566,2
735,245,9
735,318,5
736,690,3
736,79,3
736,873,4
736,282,9
737,281,4
737,663,9
737,902,10
737,654,4
737,743,2
738,871,1
738,75,2
738,342,7
739,717,5
739,482,3
739,481,5
740,6,8
740,683,4
740,411,8
740,267,7
740,321,3
741,991,8
741,286,5
741,359,8
741,932,9
742,865,2
742,593,5
742,711,5
743,942,4
743,590,5
744,48,7
744,924,5
745,304,9
745,807,6
745,663,4
745,923,10
746,592,8
746,683,8
746,920,8
746,705,2
746,353,8
746,399,1
747,724,8
747,899,9
747,974,8
748,819,9
748,998,7
748,22,6
749,12,8
750,177,3
750,704,2
750,433,4
751,619,10
751,103,8
751,741,7
752,982,4
752,515,5
752,543,6
753,78,9
753,240,7
753,72,5
755,643,10
756,685,3
757,583,7
757,226,1
757,790,1
758,211,5
758,561,9
759,791,5
760,723,1
760,768,1
760,128,7
761,610,2
761,64,5
762,195,10
763,418,5
763,114,2
763,9,10
764,496,2
764,573,10
764,89,9
764,83,8
764,892,10
765,139,4
765,147,10
765,8,7
765,58,8
766,111,10
766,167,6
766,147,2
767,964,8
768,437,3
768,726,6
768,924,7
768,418,3
768,279,3
769,265,1
769,382,6
769,86,1
769,69,5
770,373,8
770,639,10
770,766,6
771,98,10
771,531,4
771,681,8
771,819,10
772,376,3
772,580,9
772,544,9
772,107,5
773,190,2
774,933,9
774,881,9
774,374,5
775,369,5
776,166,5
777,564,5
777,882,3
778,947,5
778,903,4
778,259,10
778,490,2
779,390,9
779,979,4
780,623,5
780,249,5
780,835,3
781,983,9
781,592,5
782,998,5
782,974,9
782,471,5
782,145,2
782,751,3
